state,N,total,pct,total_emp,all_emp_tot,pct_emp,injury_rate_per_100k,industry_name
OREGON,3,29,10.3448275862069,10380555,58774592,17.6616368515157,0.0289001888627342,Construction
OREGON,3,29,10.3448275862069,16668418,58774592,28.3599042252816,0.0179981087587316,Accomodation & Food Services
OREGON,1,29,3.44827586206897,171857,58774592,0.292400158218027,0.581879120431522,"Mining, Quarrying, & Oil and Gas Extraction"
PENNSYLVANIA,2394,4313,55.5066079295154,53791889,158630611,33.9101568486047,4.45048509079129,Manufacturing
PENNSYLVANIA,631,4313,14.6301878043125,29456673,158630611,18.5693497707072,2.14212922145009,Transportation & Warehousing
PENNSYLVANIA,135,4313,3.13007187572455,42466470,158630611,26.7706653415084,0.317897861536407,Accomodation & Food Services
PENNSYLVANIA,73,4313,1.69255738465105,2425026,158630611,1.52872512102976,3.01027700321564,"Agriculture, Forestry, Fishing & Hunting"
PENNSYLVANIA,924,4313,21.4236030605147,24725023,158630611,15.5865395992202,3.73710471371452,Construction
PENNSYLVANIA,61,4313,1.41432877347554,3313552,158630611,2.08884778234889,1.8409247840384,Utilities
PENNSYLVANIA,95,4313,2.20264317180617,2451978,158630611,1.54571553658077,3.87442301684599,"Mining, Quarrying, & Oil and Gas Extraction"
RHODE ISLAND,78,160,48.75,3221861,11010542,29.2616021990562,2.42096105325463,Manufacturing
RHODE ISLAND,20,160,12.5,1347809,11010542,12.2410776871838,1.48388977963495,Transportation & Warehousing
RHODE ISLAND,53,160,33.125,1717471,11010542,15.5984237651516,3.08593274646268,Construction
RHODE ISLAND,2,160,1.25,113872,11010542,1.03420885184399,1.75635801601799,Utilities
RHODE ISLAND,0,0,0,43587,11010542,0.395866070898236,0,"Agriculture, Forestry, Fishing & Hunting"
RHODE ISLAND,0,0,0,6433,11010542,0.0584258249957177,0,"Mining, Quarrying, & Oil and Gas Extraction"
RHODE ISLAND,7,160,4.375,4559509,11010542,41.4103956008705,0.153525302834143,Accomodation & Food Services
SOUTH CAROLINA,10,48,20.8333333333333,23732027,64745720,36.6542020074841,0.0421371507794088,Manufacturing
SOUTH CAROLINA,29,48,60.4166666666667,7369788,64745720,11.3826643676215,0.393498428991445,Transportation & Warehousing
SOUTH CAROLINA,0,0,0,21284766,64745720,32.8743984930587,0,Accomodation & Food Services
SOUTH CAROLINA,1,48,2.08333333333333,1447215,64745720,2.2352288305698,0.0690982335036605,Utilities
SOUTH CAROLINA,1,48,2.08333333333333,1019497,64745720,1.57461682409277,0.0980875863293369,"Agriculture, Forestry, Fishing & Hunting"
SOUTH CAROLINA,0,0,0,166793,64745720,0.257612395074145,0,"Mining, Quarrying, & Oil and Gas Extraction"
SOUTH CAROLINA,7,48,14.5833333333333,9725634,64745720,15.021277082099,0.0719747422121787,Construction
SOUTH DAKOTA,19,352,5.39772727272727,1226064,12389655,9.89586877116433,1.54967440525128,Transportation & Warehousing
SOUTH DAKOTA,7,352,1.98863636363636,3817086,12389655,30.8086544782724,0.183385965105319,Accomodation & Food Services
SOUTH DAKOTA,21,352,5.96590909090909,577293,12389655,4.65947599025154,3.63766752758132,"Agriculture, Forestry, Fishing & Hunting"
SOUTH DAKOTA,106,352,30.1136363636364,2278777,12389655,18.3925783244166,4.65161795120804,Construction
SOUTH DAKOTA,12,352,3.40909090909091,210773,12389655,1.70120152659618,5.69332884192947,Utilities
SOUTH DAKOTA,185,352,52.5568181818182,4191520,12389655,33.8308048125634,4.41367332137268,Manufacturing
SOUTH DAKOTA,2,352,0.568181818181818,88142,12389655,0.711416096735543,2.2690658255996,"Mining, Quarrying, & Oil and Gas Extraction"
TENNESSEE,13,59,22.0338983050847,2128347,94414621,2.25425572592194,0.610802655769947,Utilities
TENNESSEE,10,59,16.9491525423729,12500770,94414621,13.2402903995134,0.0799950723035461,Construction
TENNESSEE,5,59,8.47457627118644,33331944,94414621,35.3037947374697,0.0150006252260594,Manufacturing
TENNESSEE,30,59,50.8474576271187,17715791,94414621,18.7638215483596,0.16934044886847,Transportation & Warehousing
TENNESSEE,0,0,0,27659532,94414621,29.2958142574125,0,Accomodation & Food Services
TENNESSEE,1,59,1.69491525423729,329978,94414621,0.349498834507846,0.303050506397396,"Mining, Quarrying, & Oil and Gas Extraction"
TENNESSEE,0,0,0,748259,94414621,0.792524496814958,0,"Agriculture, Forestry, Fishing & Hunting"
TEXAS,3416,9222,37.0418564302754,84612119,360612912,23.4634191356964,4.03724672112277,Manufacturing
TEXAS,1106,9222,11.9930600737367,54902861,360612912,15.2248738669679,2.01446696921678,Transportation & Warehousing
TEXAS,263,9222,2.85187594881804,112708639,360612912,31.2547430359343,0.233345023357083,Accomodation & Food Services
TEXAS,2781,9222,30.1561483409239,73405900,360612912,20.3558712284822,3.78852381075636,Construction
TEXAS,251,9222,2.72175233138148,5725148,360612912,1.58761591986479,4.38416613858716,"Agriculture, Forestry, Fishing & Hunting"
TEXAS,1215,9222,13.1750162654522,21240072,360612912,5.88999209213008,5.72031959213698,"Mining, Quarrying, & Oil and Gas Extraction"
TEXAS,190,9222,2.06029060941228,8018173,360612912,2.22348472092425,2.36961711851316,Utilities
UTAH,13,21,61.9047619047619,6701761,43363504,15.4548419334379,0.193978866151747,Transportation & Warehousing
UTAH,0,0,0,11628714,43363504,26.8168227364652,0,Accomodation & Food Services
UTAH,2,21,9.52380952380952,12908623,43363504,29.768403863304,0.015493519332,Manufacturing
UTAH,3,21,14.2857142857143,556309,43363504,1.28289678804554,0.53926864386519,"Agriculture, Forestry, Fishing & Hunting"
UTAH,0,0,0,392288,43363504,0.904650140818878,0,Utilities
UTAH,3,21,14.2857142857143,10291375,43363504,23.7328030502332,0.0291506237018863,Construction
UTAH,0,0,0,884434,43363504,2.03958148769528,0,"Mining, Quarrying, & Oil and Gas Extraction"
VERMONT,6,7,85.7142857142857,855980,8624242,9.9252780708148,0.700950956798056,Transportation & Warehousing
VERMONT,0,0,0,161491,8624242,1.87252398529633,0,Utilities
VERMONT,0,0,0,1507592,8624242,17.4808638254817,0,Construction
VERMONT,1,7,14.2857142857143,324715,8624242,3.76514249020378,0.307962366998753,"Agriculture, Forestry, Fishing & Hunting"
VERMONT,0,0,0,60152,8624242,0.697475789756363,0,"Mining, Quarrying, & Oil and Gas Extraction"
VERMONT,0,0,0,2835670,8624242,32.8802229807559,0,Manufacturing
VERMONT,0,0,0,2878642,8624242,33.3784928576911,0,Accomodation & Food Services
VIRGINIA,116,200,58,23714915,92356200,25.6776643040749,0.489143646519501,Manufacturing
VIRGINIA,52,200,26,13581774,92356200,14.7058605702703,0.382866037971181,Transportation & Warehousing
VIRGINIA,0,0,0,31686483,92356200,34.3089938737194,0,Accomodation & Food Services
VIRGINIA,26,200,13,19805377,92356200,21.4445559691715,0.13127748085785,Construction
VIRGINIA,1,200,0.5,1772586,92356200,1.91929291157497,0.0564147522320497,Utilities
VIRGINIA,4,200,2,1245815,92356200,1.34892405707467,0.321074958962607,"Agriculture, Forestry, Fishing & Hunting"
VIRGINIA,1,200,0.5,549250,92356200,0.594708314114266,0.182066454255803,"Mining, Quarrying, & Oil and Gas Extraction"
WASHINGTON,4,88,4.54545454545455,1852664,96553844,1.91878844305774,0.215905312566121,Utilities
WASHINGTON,32,88,36.3636363636364,28013852,96553844,29.0137096975652,0.114229203466913,Manufacturing
WASHINGTON,38,88,43.1818181818182,12602296,96553844,13.0520914320097,0.301532355691376,Transportation & Warehousing
WASHINGTON,0,0,0,25308363,96553844,26.2116576114774,0,Accomodation & Food Services
WASHINGTON,4,88,4.54545454545455,9765452,96553844,10.1139960828489,0.0409607256274466,"Agriculture, Forestry, Fishing & Hunting"
WASHINGTON,10,88,11.3636363636364,18793516,96553844,19.4642856477055,0.0532098410962589,Construction
WASHINGTON,0,0,0,217701,96553844,0.225471085335556,0,"Mining, Quarrying, & Oil and Gas Extraction"
WEST VIRGINIA,41,527,7.77988614800759,2557505,19277511,13.2667801356721,1.60312492057689,Transportation & Warehousing
WEST VIRGINIA,134,527,25.426944971537,3508498,19277511,18.1999533031002,3.81929817260834,Construction
WEST VIRGINIA,13,527,2.46679316888046,551787,19277511,2.86233528799439,2.3559815653504,Utilities
WEST VIRGINIA,20,527,3.79506641366224,6102636,19277511,31.6567631578579,0.327727231314468,Accomodation & Food Services
WEST VIRGINIA,8,527,1.5180265654649,170557,19277511,0.884745961239498,4.69051402170535,"Agriculture, Forestry, Fishing & Hunting"
WEST VIRGINIA,61,527,11.5749525616698,1942228,19277511,10.0750973504826,3.14072292233456,"Mining, Quarrying, & Oil and Gas Extraction"
WEST VIRGINIA,250,527,47.438330170778,4444300,19277511,23.0543248036533,5.6251828184416,Manufacturing
WISCONSIN,165,2462,6.70186839967506,10982785,94037454,11.6791603056374,1.50235117959607,Transportation & Warehousing
WISCONSIN,39,2462,1.58407798537774,22076219,94037454,23.4759854302308,0.176660686324954,Accomodation & Food Services
WISCONSIN,52,2462,2.11210398050366,2686526,94037454,2.8568680730127,1.93558521302232,"Agriculture, Forestry, Fishing & Hunting"
WISCONSIN,2,2462,0.0812347684809098,313425,94037454,0.333298049519716,0.63811119087501,"Mining, Quarrying, & Oil and Gas Extraction"
WISCONSIN,20,2462,0.812347684809098,1092196,94037454,1.16144786310357,1.8311731593963,Utilities
WISCONSIN,396,2462,16.0844841592201,11822375,94037454,12.5719854133865,3.3495807737447,Construction
WISCONSIN,1788,2462,72.6238830219334,45063928,94037454,47.9212548651094,3.9676967351803,Manufacturing
WYOMING,0,0,0,250361,9505049,2.63397905681496,0,Utilities
WYOMING,5,10,50,1075008,9505049,11.3098627897657,0.465112817765077,Transportation & Warehousing
WYOMING,0,0,0,3126813,9505049,32.8963375149355,0,Accomodation & Food Services
WYOMING,3,10,30,260759,9505049,2.74337354810059,1.15048761500082,"Agriculture, Forestry, Fishing & Hunting"
WYOMING,1,10,10,2046648,9505049,21.5322193499476,0.0488603804855549,Construction
WYOMING,1,10,10,1813309,9505049,19.0773240621905,0.0551477988583303,"Mining, Quarrying, & Oil and Gas Extraction"
WYOMING,0,0,0,932151,9505049,9.80690367824511,0,Manufacturing
PUERTO RICO,6,8,75,1941625,20562705,9.44245905390366,0.30901950685637,Transportation & Warehousing
PUERTO RICO,0,0,0,7107441,20562705,34.5647180174009,0,Accomodation & Food Services
PUERTO RICO,0,0,0,800352,20562705,3.89225055750204,0,Utilities
PUERTO RICO,2,8,25,2520094,20562705,12.2556541077645,0.0793621190320679,Construction
PUERTO RICO,0,0,0,951002,20562705,4.62488763029961,0,"Agriculture, Forestry, Fishing & Hunting"
PUERTO RICO,0,0,0,52548,20562705,0.255550035853746,0,"Mining, Quarrying, & Oil and Gas Extraction"
PUERTO RICO,0,0,0,7189643,20562705,34.9644805972755,0,Manufacturing
VIRGIN ISLANDS,1,12,8.33333333333333,137237,1003607,13.6743765238784,0.728666467497832,Transportation & Warehousing
VIRGIN ISLANDS,0,0,0,57217,1003607,5.7011360024392,0,Utilities
VIRGIN ISLANDS,0,0,0,555,1003607,0.0553005309847381,0,"Agriculture, Forestry, Fishing & Hunting"
VIRGIN ISLANDS,0,0,0,7049,1003607,0.702366563804358,0,"Mining, Quarrying, & Oil and Gas Extraction"
VIRGIN ISLANDS,10,12,83.3333333333333,225027,1003607,22.4218244791039,4.44391117510343,Construction
VIRGIN ISLANDS,1,12,8.33333333333333,61210,1003607,6.09900090374021,1.63371998039536,Manufacturing
VIRGIN ISLANDS,0,0,0,515312,1003607,51.3459949960493,0,Accomodation & Food Services
